<RecentFiles>
  <RecentFiles>
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:BaseEntity.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:CdfInfo.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:Computer.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:DestinationMedia.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:Firm.cs" caret="171" fromTop="6" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:ForensicProcess.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:HardDrive.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:NotesAndConclusion.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:Raid.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:ValueObjects/f:PhoneNumber.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:ValueObjects/f:Name.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:ValueObjects/f:JumperDiagram.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:ValueObjects/f:Address.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:UtilityList.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:Case.cs" caret="235" fromTop="10" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:Employee.cs" caret="263" fromTop="10" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:Domain/d:Entities/f:FirmContact.cs" caret="174" fromTop="7" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:MyUtilities/f:SelectSingleEntityById.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:MyUtilities/f:EntitiesToComboBox.cs" caret="1482" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Computer.Designer.cs" caret="41792" fromTop="30" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Computer.cs" caret="882" fromTop="31" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="1879" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Raid.cs" caret="3766" fromTop="100" />
